# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/tpu_top.sv src/DMA.sv src/weight_fifo.sv src/activation_buffer.sv src/array.sv src/pe.sv src/relu_buffer.sv src/requant.sv src/bias_add.sv /home/juiceboy/Small_TPU_Revamped/tb/golden/harness.cpp -o harness_sim --Mdir tb/golden/build"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     17290    21450  1786467783   227080284  1786467783   223080266 "src/DMA.sv"
S      8595    56040  1786471617   778403150  1786471617   778403150 "src/activation_buffer.sv"
S     10462    41612  1786426427   817835111  1786426427   817835111 "src/array.sv"
S      1224   741442  1785052167    64361067  1785052167    56498343 "src/bias_add.sv"
S      1881    49929  1786426143   763729452  1786426143   763729452 "src/pe.sv"
S      1086   741451  1785052176   319308158  1785052176   315376305 "src/relu_buffer.sv"
S      1589    21208  1786405251   808222503  1786405251   808222503 "src/requant.sv"
S     12803    21452  1786467789    87112866  1786467789    83112836 "src/tpu_top.sv"
S      3877   753694  1786413904   188057884  1786413904   188057884 "src/weight_fifo.sv"
T      3527    21399  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top.cpp"
T      3294    21398  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top.h"
T      1930    21408  1786471657   958824353  1786471657   958824353 "tb/golden/build/Vtpu_top.mk"
T      9617    21397  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top__ConstPool_0.cpp"
T       769    21394  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top__Syms.cpp"
T       948    21395  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top__Syms.h"
T     18521    21401  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top___024root.h"
T    219299    21406  1786471657   958824353  1786471657   958824353 "tb/golden/build/Vtpu_top___024root__DepSet_hf8c8b558__0.cpp"
T     79185    21405  1786471657   958824353  1786471657   958824353 "tb/golden/build/Vtpu_top___024root__DepSet_hf8c8b558__0__Slow.cpp"
T      1868    21403  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top___024root__DepSet_hfc94a6ee__0.cpp"
T       882    21404  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top___024root__DepSet_hfc94a6ee__0__Slow.cpp"
T       665    21402  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top___024root__Slow.cpp"
T       704    21400  1786471657   954824310  1786471657   954824310 "tb/golden/build/Vtpu_top__pch.h"
T       867    21409  1786471657   962824397  1786471657   962824397 "tb/golden/build/Vtpu_top__ver.d"
T         0        0  1786471657   962824397  1786471657   962824397 "tb/golden/build/Vtpu_top__verFiles.dat"
T      1678    21407  1786471657   958824353  1786471657   958824353 "tb/golden/build/Vtpu_top_classes.mk"
