# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/activation_buffer.sv tb/tb_activation_buffer.sv --top-module tb_activation_buffer -o tb_activation_buffer --Mdir tb/build/activation_buffer"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      8568    56040  1784573152   852881001  1784573152   852881001 "src/activation_buffer.sv"
T      3854    12079  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer.cpp"
T      3291    12078  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer.h"
T      1828    12091  1784573357   171456157  1784573357   171456157 "tb/build/activation_buffer/Vtb_activation_buffer.mk"
T       872    12058  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer__Syms.cpp"
T      1066    12077  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer__Syms.h"
T      6716    12081  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer___024root.h"
T      3026    12084  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h556af3ed__0.cpp"
T      1025    12086  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h556af3ed__0__Slow.cpp"
T    175794    12085  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h75a35c4c__0.cpp"
T     46018    12087  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h75a35c4c__0__Slow.cpp"
T       876    12083  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer___024root__Slow.cpp"
T      1009    12088  1784573357   171456157  1784573357   171456157 "tb/build/activation_buffer/Vtb_activation_buffer__main.cpp"
T       769    12080  1784573357   167455885  1784573357   167455885 "tb/build/activation_buffer/Vtb_activation_buffer__pch.h"
T      1129    12092  1784573357   171456157  1784573357   171456157 "tb/build/activation_buffer/Vtb_activation_buffer__ver.d"
T         0        0  1784573357   171456157  1784573357   171456157 "tb/build/activation_buffer/Vtb_activation_buffer__verFiles.dat"
T      1808    12090  1784573357   171456157  1784573357   171456157 "tb/build/activation_buffer/Vtb_activation_buffer_classes.mk"
S     12478    12095  1784573334   287607642  1784573334   279607145 "tb/tb_activation_buffer.sv"
