# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/DMA.sv tb/tb_dma.sv --top-module tb_dma -o tb_dma --Mdir tb/build/dma"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     13752    36968  1785998823   267455514  1785998823   267455514 "src/DMA.sv"
T      3280    11960  1785999153   718965159  1785999153   718965159 "tb/build/dma/Vtb_dma.cpp"
T      3137    11959  1785999153   718965159  1785999153   718965159 "tb/build/dma/Vtb_dma.h"
T      1744    11976  1785999153   726965688  1785999153   726965688 "tb/build/dma/Vtb_dma.mk"
T      1013    11958  1785999153   718965159  1785999153   718965159 "tb/build/dma/Vtb_dma__ConstPool_0.cpp"
T       760    11956  1785999153   718965159  1785999153   718965159 "tb/build/dma/Vtb_dma__Syms.cpp"
T       939    11957  1785999153   718965159  1785999153   718965159 "tb/build/dma/Vtb_dma__Syms.h"
T      5402    11962  1785999153   718965159  1785999153   718965159 "tb/build/dma/Vtb_dma___024root.h"
T      1596    11968  1785999153   722965424  1785999153   722965424 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0.cpp"
T       871    11965  1785999153   722965424  1785999153   722965424 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0__Slow.cpp"
T    314215    11970  1785999153   726965688  1785999153   726965688 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0.cpp"
T     21489    11966  1785999153   722965424  1785999153   722965424 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0__Slow.cpp"
T       694    11964  1785999153   722965424  1785999153   722965424 "tb/build/dma/Vtb_dma___024root__Slow.cpp"
T       967    11971  1785999153   726965688  1785999153   726965688 "tb/build/dma/Vtb_dma__main.cpp"
T       699    11961  1785999153   718965159  1785999153   718965159 "tb/build/dma/Vtb_dma__pch.h"
T       719    11979  1785999153   726965688  1785999153   726965688 "tb/build/dma/Vtb_dma__ver.d"
T         0        0  1785999153   726965688  1785999153   726965688 "tb/build/dma/Vtb_dma__verFiles.dat"
T      1706    11972  1785999153   726965688  1785999153   726965688 "tb/build/dma/Vtb_dma_classes.mk"
S     13772    11589  1785998349   817131346  1785998349   813134757 "tb/tb_dma.sv"
