# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/tpu_top.sv src/DMA.sv src/weight_fifo.sv src/activation_buffer.sv src/array.sv src/pe.sv src/relu_buffer.sv src/requant.sv src/bias_add.sv tb/tb_tpu_top.sv --top-module tb_tpu_top -o tb_tpu_top --Mdir tb/build/tpu_top"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4735   741466  1785053486   377327888  1785053486   369413405 "src/DMA.sv"
S      8568    56040  1784573152   852881001  1784573152   852881001 "src/activation_buffer.sv"
S     10525    41612  1785053187   567742802  1785053187   567742802 "src/array.sv"
S      1224   741442  1785052167    64361067  1785052167    56498343 "src/bias_add.sv"
S      1840    49929  1784556870   514480772  1784556870   514480772 "src/pe.sv"
S      1086   741451  1785052176   319308158  1785052176   315376305 "src/relu_buffer.sv"
S      1457   740213  1784551231   418130620  1784551231   418130620 "src/requant.sv"
S      9302   737770  1785054735   222562693  1785054735   218552777 "src/tpu_top.sv"
S      3647    41714  1784558044   154343178  1784558044   142343082 "src/weight_fifo.sv"
T      3444   730086  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top.cpp"
T      3181   730085  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top.h"
T      1768   730096  1785054832   948097121  1785054832   948097121 "tb/build/tpu_top/Vtb_tpu_top.mk"
T      8532   730084  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top__ConstPool_0.cpp"
T       792   730082  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top__Syms.cpp"
T       975   730083  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top__Syms.h"
T     16262   730088  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top___024root.h"
T      1680   730090  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_h0f552de0__0.cpp"
T      1934   730091  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_h0f552de0__0__Slow.cpp"
T    386730   730092  1785054832   948097121  1785054832   948097121 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__0.cpp"
T     68583   730093  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__0__Slow.cpp"
T       746   730089  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top___024root__Slow.cpp"
T       979   730094  1785054832   948097121  1785054832   948097121 "tb/build/tpu_top/Vtb_tpu_top__main.cpp"
T       719   730087  1785054832   944089443  1785054832   944089443 "tb/build/tpu_top/Vtb_tpu_top__pch.h"
T       983   730097  1785054832   948097121  1785054832   948097121 "tb/build/tpu_top/Vtb_tpu_top__ver.d"
T         0        0  1785054832   948097121  1785054832   948097121 "tb/build/tpu_top/Vtb_tpu_top__verFiles.dat"
T      1746   730095  1785054832   948097121  1785054832   948097121 "tb/build/tpu_top/Vtb_tpu_top_classes.mk"
S     18269   749680  1785054794   138060187  1785054794   129940207 "tb/tb_tpu_top.sv"
