# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/requant.sv tb/tb_requant.sv --top-module tb_requant -o tb_requant --Mdir tb/build/requant"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1457   740213  1784551231   418130620  1784551231   418130620 "src/requant.sv"
T      3444   735888  1785999183   691802904  1785999183   691802904 "tb/build/requant/Vtb_requant.cpp"
T      3181   735885  1785999183   691802904  1785999183   691802904 "tb/build/requant/Vtb_requant.h"
T      1768   736099  1785999183   707802881  1785999183   707802881 "tb/build/requant/Vtb_requant.mk"
T       792   735855  1785999183   691802904  1785999183   691802904 "tb/build/requant/Vtb_requant__Syms.cpp"
T       975   735884  1785999183   691802904  1785999183   691802904 "tb/build/requant/Vtb_requant__Syms.h"
T      1667   735890  1785999183   691802904  1785999183   691802904 "tb/build/requant/Vtb_requant___024root.h"
T      1680   735894  1785999183   703802886  1785999183   703802886 "tb/build/requant/Vtb_requant___024root__DepSet_h5fbb1ab3__0.cpp"
T     29854   735898  1785999183   703802886  1785999183   703802886 "tb/build/requant/Vtb_requant___024root__DepSet_h98b58901__0.cpp"
T      4887   735896  1785999183   703802886  1785999183   703802886 "tb/build/requant/Vtb_requant___024root__DepSet_h98b58901__0__Slow.cpp"
T       746   735893  1785999183   703802886  1785999183   703802886 "tb/build/requant/Vtb_requant___024root__Slow.cpp"
T       979   735933  1785999183   707802881  1785999183   707802881 "tb/build/requant/Vtb_requant__main.cpp"
T       719   735889  1785999183   691802904  1785999183   691802904 "tb/build/requant/Vtb_requant__pch.h"
T       739   736115  1785999183   707802881  1785999183   707802881 "tb/build/requant/Vtb_requant__ver.d"
T         0        0  1785999183   707802881  1785999183   707802881 "tb/build/requant/Vtb_requant__verFiles.dat"
T      1666   736097  1785999183   707802881  1785999183   707802881 "tb/build/requant/Vtb_requant_classes.mk"
S      4234    11865  1784550477   374941085  1784550477   374941085 "tb/tb_requant.sv"
