# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/DMA.sv tb/tb_dma.sv --top-module tb_dma -o tb_dma --Mdir tb/build/dma_wave"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     14480    36968  1786390872   746623671  1786390872   746623671 "src/DMA.sv"
T      5034    21228  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma.cpp"
T      3251    21227  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma.h"
T      1744    21241  1786390875    35477609  1786390875    35477609 "tb/build/dma_wave/Vtb_dma.mk"
T      1013    21226  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma__ConstPool_0.cpp"
T      1519    21224  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma__Syms.cpp"
T      1444    21225  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma__Syms.h"
T       299    21236  1786390875    31491195  1786390875    31491195 "tb/build/dma_wave/Vtb_dma__TraceDecls__0__Slow.cpp"
T     11889    21235  1786390875    31491195  1786390875    31491195 "tb/build/dma_wave/Vtb_dma__Trace__0.cpp"
T     48539    21232  1786390875    31491195  1786390875    31491195 "tb/build/dma_wave/Vtb_dma__Trace__0__Slow.cpp"
T      6655    21230  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma___024root.h"
T      1596    21234  1786390875    31491195  1786390875    31491195 "tb/build/dma_wave/Vtb_dma___024root__DepSet_h03bba566__0.cpp"
T      1420    21233  1786390875    31491195  1786390875    31491195 "tb/build/dma_wave/Vtb_dma___024root__DepSet_h03bba566__0__Slow.cpp"
T    329578    21238  1786390875    35477609  1786390875    35477609 "tb/build/dma_wave/Vtb_dma___024root__DepSet_he9d39ba5__0.cpp"
T     24212    21237  1786390875    31491195  1786390875    31491195 "tb/build/dma_wave/Vtb_dma___024root__DepSet_he9d39ba5__0__Slow.cpp"
T       694    21231  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma___024root__Slow.cpp"
T      1000    21239  1786390875    35477609  1786390875    35477609 "tb/build/dma_wave/Vtb_dma__main.cpp"
T       699    21229  1786390875    27504782  1786390875    27504782 "tb/build/dma_wave/Vtb_dma__pch.h"
T       936    21242  1786390875    35477609  1786390875    35477609 "tb/build/dma_wave/Vtb_dma__ver.d"
T         0        0  1786390875    35477609  1786390875    35477609 "tb/build/dma_wave/Vtb_dma__verFiles.dat"
T      1805    21240  1786390875    35477609  1786390875    35477609 "tb/build/dma_wave/Vtb_dma_classes.mk"
S     14088    21219  1786386917    38742140  1786386917    34644849 "tb/tb_dma.sv"
