# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/weight_fifo.sv tb/tb_weight_fifo.sv --top-module tb_weight_fifo -o tb_weight_fifo --Mdir tb/build/weight_fifo"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3647    41714  1784558044   154343178  1784558044   142343082 "src/weight_fifo.sv"
T      3608    56188  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo.cpp"
T      3225    56187  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo.h"
T      1792    56198  1784558080   850996397  1784558080   850996397 "tb/build/weight_fifo/Vtb_weight_fifo.mk"
T       824    56183  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.cpp"
T      1011    56185  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.h"
T      3792    56190  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo___024root.h"
T      3447    56192  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0.cpp"
T       959    56193  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0__Slow.cpp"
T    131688    41598  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0.cpp"
T     16167    56194  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0__Slow.cpp"
T       798    56191  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo___024root__Slow.cpp"
T       991    56196  1784558080   850996397  1784558080   850996397 "tb/build/weight_fifo/Vtb_weight_fifo__main.cpp"
T       739    56189  1784558080   846996353  1784558080   846996353 "tb/build/weight_fifo/Vtb_weight_fifo__pch.h"
T       937    56199  1784558080   850996397  1784558080   850996397 "tb/build/weight_fifo/Vtb_weight_fifo__ver.d"
T         0        0  1784558080   850996397  1784558080   850996397 "tb/build/weight_fifo/Vtb_weight_fifo__verFiles.dat"
T      1754    56197  1784558080   850996397  1784558080   850996397 "tb/build/weight_fifo/Vtb_weight_fifo_classes.mk"
S     16756    41715  1784558075   470888151  1784558075   454887987 "tb/tb_weight_fifo.sv"
